Oznaka pruge;Smjer;Polazna stanica;Odredišna stanica;Oznaka vlaka;Vrsta vlaka;Vrijeme polaska;Trajanje vožnje;Oznaka dana
M501;N;;Čakovec;3301;;4:11;0:35;4
M501;N;;Čakovec;3007;;5:43;0:47;
M501;N;Čakovec;;3901;;6:34;0:12;3
M501;N;;Čakovec;3303;;6:40;0:48;3
M501;N;;Čakovec;3305;;8:10;0:54;
M501;N;Mala Subotica;Čakovec;3401;;9:49;0:23;3
M501;N;;Čakovec;3307;;10:40;0:48;4
M501;N;Čakovec;Macinec;3903;;11:54;0:12;3
M501;N;;Čakovec;3609;;11:56;0:47;4
M501;N;Čakovec;;3905;;13:21;0:12;3
M501;N;;Čakovec;3017;;14:52;0:36;4
M501;N;;Čakovec;3613;;16:14;0:34;6
M501;N;;Čakovec;3309;;16:47;0:45;
M501;N;;Čakovec;3311;;18:22;0:35;
M501;N;Čakovec;;3907;;19:34;0:12;3
M501;N;;Čakovec;3313;;21:20;0:33;
;;;;;;;;
M501;O;Čakovec;;3300;;5:37;0:38;4
M501;O;;Čakovec;3900;;6:54;0:12;3
M501;O;Čakovec;;3302;;7:18;0:35;
M501;O;Čakovec;;3000;;8:04;0:38;3
M501;O;Čakovec;Mala Subotica;3002;;8:52;0:10;3
M501;O;Čakovec;;3304;;10:33;0:35;4
M501;O;;Čakovec;3902;;12:14;0:12;3
M501;O;Čakovec;;3306;;13:20;0:34;
M501;O;;Čakovec;3902;;13:40;0:12;3
M501;O;Čakovec;;3308;;14:45;0:40;4
M501;O;Čakovec;;3310;;16:06;0:34;3
M501;O;Čakovec;;990;U;17:25;0:35;4
M501;O;Čakovec;;3312;;17:25;0:35;6
M501;O;Čakovec;;3314;;19:33;0:35;
M501;O;;Čakovec;3906;;19:54;0:12;3
M501;O;Čakovec;;3316;;20:37;0:35;3
M501;O;Čakovec;;3318;;21:56;0:35;
;;;;;;;;
L101;N;;;3801;;5:50;0:21;3
L101;N;;;7351;;11:56;0:21;3
L101;N;;;3803;;13:54;0:21;4
L101;N;;;7353;;16:52;0:21;4
L101;N;;;3805;;20:06;0:21;5
;;;;;;;;
L101;O;;;3800;;5:21;0:21;3
L101;O;;;7350;;11:01;0:22;3
L101;O;;;3802;;13:26;0:21;4
L101;O;;;7352;;16:01;0:22;4
L101;O;;;3804;;19:38;0:21;5
;;;;;;;;
R201;N;Varaždin;Zabok;3001;;3:13;1:33;
R201;N;Zabok;;3001;;4:49;0:26;4
R201;N;Zabok;;3077;;4:49;0:26;6
R201;N;;Zabok;3003;;3:46;1:45;11
R201;N;Zabok;;3051;;5:42;0:43;7
R201;N;;Zabok;3005;;4:17;1:50;3
R201;N;;Varaždin;3301;;4:47;0:11;4
R201;N;Zabok;;3053;;6:13;0:24;
R201;N;Zabok;;3055;;6:31;0:24;5
R201;N;Varaždin;Zabok;991;U;5:27;1:25;4
R201;N;Zabok;;B 791;B;6:55;0:14;3
R201;N;Zabok;;3057;;7:02;0:24;4
R201;N;;Zabok;3007;;6:19;2:09;
R201;N;;Varaždin;3303;;7:17;0:00;4
R201;N;Zabok;;3059;;8:43;0:23;
R201;N;Varaždin;Zabok;3009;;8:38;1:58;3
R201;N;;Varaždin;3305;;8:53;0:00;
R201;N;;Varaždin;3401;;10:01;0:00;3
R201;N;Zabok;;3061;;10:49;0:24;3
R201;N;Varaždin;Zabok;3011;;10:35;1:35;4
R201;N;;Varaždin;3307;;11:17;0:11;3
R201;N;Zabok;;3063;;12:31;0:23;
R201;N;Varaždin;Zabok;3013;;12:25;1:31;3
R201;N;;Varaždin;7351;;12:19;0:11;3
R201;N;;Varaždin;3609;;12:32;0:11;4
R201;N;;Varaždin;3403;;14:01;0:11;3
R201;N;Zabok;;3065;;14:15;0:24;3
R201;N;Zabok;;3067;;15:35;0:25;5
R201;N;Varaždin;Zabok;3015;;14:15;1:37;4
R201;N;;Varaždin;3803;;14:16;0:11;4
R201;N;Zabok;;3069;;16:04;0:26;4
R201;N;;Varaždin;3017;;15:29;0:11;4
R201;N;Varaždin;;3017;;16:03;1:36;
R201;N;;Varaždin;3407;;16:20;0:11;3
R201;N;;Varaždin;3613;;16:50;0:11;6
R201;N;;Varaždin;3309;;17:24;0:11;
R201;N;Zabok;;3071;;17:55;0:23;
R201;N;Varaždin;;993;;17:56;1:24;8
R201;N;;Varaždin;3409;;18:29;0:11;3
R201;N;;Varaždin;3311;;18:59;0:11;
R201;N;Zabok;;3073;;19:24;0:23;8
R201;N;Varaždin;;3019;;19:19;1:39;
R201;N;;Varaždin;3411;;19:56;0:11;
R201;N;;Varaždin;3805;;20:38;0:11;3
R201;N;Zabok;;3075;;21:16;0:23;
R201;N;;Varaždin;3313;;21:54;0:11;
R201;N;;Varaždin;3405;;23:10;0:11;10
;;;;;;;;
R201;O;Varaždin;;3800;;5:08;0:11;3
R201;O;Varaždin;;3300;;5:24;0:11;4
R201;O;Konjščina;Varaždin;3090;;5:15;1:05;4
R201;O;Varaždin;;3302;;7:00;0:11;
R201;O;Zabok;;3000;;5:37;2:25;3
R201;O;;Zabok;3050;;6:07;0:33;3
R201;O;Zabok;;3002;;7:04;1:46;3
R201;O;;Zabok;3052;;7:12;0:30;5
R201;O;;Zabok;3054;;8:10;0:24;
R201;O;Zabok;Varaždin;3004;;8:42;1:36;
R201;O;Varaždin;;3304;;10:20;0:11;4
R201;O;;Zabok;3056;;10:15;0:24;4
R201;O;Varaždin;;7350;;10:45;0:11;3
R201;O;Zabok;Varaždin;3006;;10:46;1:31;4
R201;O;;Zabok;3058;;11:57;0:23;
R201;O;Varaždin;;3802;;12:46;0:11;4
R201;O;Varaždin;;3306;;13:07;0:11;
R201;O;Zabok;Varaždin;3008;;12:30;1:35;3
R201;O;;Zabok;3060;;13:39;0:24;3
R201;O;Varaždin;;3308;;14:32;0:11;4
R201;O;Varaždin;;3310;;15:46;0:11;4
R201;O;Zabok;;3010;;14:16;1:55;4
R201;O;;Zabok;3062;;14:54;0:24;
R201;O;Zabok;Varaždin;990;;15:26;1:31;
R201;O;Varaždin;;990;;17:07;0:11;4
R201;O;;Zabok;B 790;B;15:38;0:17;1
R201;O;;Zabok;3064;;16:02;0:24;3
R201;O;Varaždin;;3312;;17:07;0:11;6
R201;O;Zabok;;3012;;16:34;1:48;3
R201;O;;Zabok;B792;B;16:35;0:14;3
R201;O;;Zabok;3066;;17:06;0:24;
R201;O;Varaždin;;3402;;18:42;0:11;3
R201;O;Varaždin;;3314;;19:20;0:11;
R201;O;Zabok;Varaždin;3014;;17:46;2:03;
R201;O;;Zabok;3068;;17:49;0:28;3
R201;O;;Zabok;3070;;18:46;0:24;4
R201;O;Varaždin;;3316;;20:24;0:11;3
R201;O;Zabok;Varaždin;3016;;19:33;1:46;4
R201;O;;Zabok;3072;;19:49;0:22;3
R201;O;;Zabok;3074;;20:37;0:24;
R201;O;Varaždin;;3318;;21:38;0:11;
R201;O;Zabok;Varaždin;3018;;21:15;1:31;
R201;O;Varaždin;;3018;;22:51;0:11;10
R201;O;;Zabok;3076;;22:30;0:22;
R201;O;;Zabok;3078;;23:03;0:25;6
R201;O;;Zabok;3020;;23:03;0:25;4
R201;O;Zabok;;3020;;23:30;1:42;
;;;;;;;;
M101;N;;;8005;;4:55;0:27;
M101;N;Zaprešić;;3001;;5:16;0:20;4
M101;N;Zaprešić;;3077;;5:16;0:20;6
M101;N;;;8007;;5:19;0:27;3
M101;N;;;8009;;5:51;0:28;
M101;N;Zaprešić;;3051;;6:06;0:28;7
M101;N;;;8013;;6:21;0:28;
M101;N;Zaprešić;;3053;;6:38;0:19;
M101;N;;;8015;;6:43;0:28;1
M101;N;Zaprešić;;3055;;6:56;0:17;5
M101;N;Zaprešić;;B 791;B;7:10;0:12;3
M101;N;;;8017;;7:13;0:27;
M101;N;Zaprešić;;3057;;7:27;0:19;4
M101;N;;;8019;;7:31;0:27;3
M101;N;;;8021;;7:42;0:27;
M101;N;;;8023;;8:07;0:27;3
M101;N;;;8025;;8:42;0:27;3
M101;N;;;8029;;8:42;0:27;2
M101;N;Zaprešić;;3059;;9:07;0:19;
M101;N;;;8027;;9:08;0:27;1
M101;N;;;8031;;9:42;0:27;1
M101;N;Zaprešić;;EN 415;B;10:25;0:14;
M101;N;;;8033;;10:38;0:27;
M101;N;Zaprešić;;3061;;11:14;0:19;3
M101;N;;;8037;;11:35;0:27;
M101;N;;;8039;;12:17;0:27;1
M101;N;Zaprešić;;3063;;12:55;0:19;
M101;N;;;8041;;12:57;0:27;
M101;N;;;8043;;13:26;0:27;1
M101;N;;;8045;;14:22;0:27;3
M101;N;Zaprešić;;3065;;14:40;0:19;
M101;N;;;8053;;14:49;0:27;
M101;N;;;8055;;15:14;0:27;1
M101;N;;;8057;;15:42;0:27;
M101;N;Zaprešić;;3067;;16:01;0:19;5
M101;N;;;2105;;16:11;0:29;3
M101;N;Zaprešić;;3069;;16:31;0:19;4
M101;N;Zaprešić;;B 211;B;16:49;0:14;
M101;N;;;8059;;16:50;0:28;
M101;N;;;8061;;17:05;0:27;1
M101;N;;;8063;;17:29;0:27;
M101;N;;;8067;;17:53;0:27;3
M101;N;Zaprešić;;3071;;18:19;0:19;
M101;N;;;8069;;18:23;0:27;
M101;N;;;8071;;18:51;0:27;3
M101;N;;;8075;;19:21;0:28;
M101;N;Zaprešić;;3073;;19:48;0:19;8
M101;N;;;8077;;20:12;0:27;
M101;N;Zaprešić;;EC 213;B;20:33;0:14;
M101;N;;;8081;;20:50;0:27;1
M101;N;;;8083;;21:13;0:27;3
M101;N;Zaprešić;;3075;;21:40;0:19;
M101;N;;;8085;;21:55;0:27;3
M101;N;Zaprešić;;EC 159;B;22:12;0:14;
M101;N;;;8087;;22:44;0:27;
M101;N;;;8089;;23:45;0:27;
;;;;;;;;
M101;O;;;8000;;5:00;0:26;
M101;O;;;8001;;5:34;0:26;
M101;O;;Zaprešić;3050;;5:43;0:20;3
M101;O;;;8004;;5:51;0:26;1
M101;O;;;8006;;6:09;0:26;
M101;O;;;8010;;5:45;0:26;
M101;O;;Zaprešić;3052;;6:54;0:17;5
M101;O;;Zaprešić;EC 158;B;7:05;0:13;
M101;O;;Zaprešić;EC 212;B;7:05;0:13;
M101;O;;;8012;;7:10;0:27;3
M101;O;;;8014;;7:29;0:26;3
M101;O;;;8016;;7:48;0:22;
M101;O;;;8018;;8:20;0:26;1
M101;O;;;8020;;8:52;0:26;1
M101;O;;;8022;;9:37;0:26;
M101;O;;Zaprešić;3056;;9:55;0:19;4
M101;O;;;2172;;10:35;0:26;
M101;O;;;8026;;11:21;0:26;1
M101;O;;Zaprešić;3058;;11:37;0:19;
M101;O;;;8028;;12:00;0:26;
M101;O;;;8030;;12:32;0:27;1
M101;O;;Zaprešić;B 210;B;12:50;0:19;
M101;O;;;8032;;12:58;0:26;
M101;O;;Zaprešić;3060;;13:19;0:19;3
M101;O;;;8034;;13:29;0:26;1
M101;O;;;2174;;13:50;0:26;
M101;O;;;8038;;14:17;0:26;1
M101;O;;Zaprešić;3062;;14:34;0:19;
M101;O;;;8040;;14:44;0:26;1
M101;O;;;8042;;15:00;0:26;1
M101;O;;;8044;;15:13;0:26;3
M101;O;;Zaprešić;B 790;B;15:25;0:12;1
M101;O;;Zaprešić;3064;;15:37;0:20;3
M101;O;;;8046;;15:48;0:26;
M101;O;;;8048;;16:08;0:26;1
M101;O;;Zaprešić;B 792;B;16:22;0:12;3
M101;O;;;8050;;16:35;0:26;
M101;O;;Zaprešić;3066;;16:46;0:19;
M101;O;;;8052;;16:59;0:26;3
M101;O;;Zaprešić;3068;;17:28;0:19;3
M101;O;;;8056;;17:33;0:28;
M101;O;;;8058;;18:03;0:26;3
M101;O;;;8060;;18:24;0:32;
M101;O;;;8064;;19:13;0:26;3
M101;O;;Zaprešić;3072;;19:25;0:19;3
M101;O;;Zaprešić;EN 414;B;19:38;0:13;
M101;O;;;8068;;19:57;0:26;1
M101;O;;Zaprešić;3074;;20:16;0:20;
M101;O;;;8070;;20:25;0:27;3
M101;O;;;8072;;21:00;0:26;3
M101;O;;;8074;;21:41;0:27;
M101;O;;Zaprešić;3076;;22:10;0:19;
M101;O;;Zaprešić;3020;;22:43;0:19;4
M101;O;;Zaprešić;3078;;22:43;0:19;6
M101;O;;;8078;;22:53;0:26;
;;;;;;;;
L201;N;;;3500;;5:05;1:19;3
L201;N;;;3502;;10:25;1:01;4
L201;N;;;3504;;13:16;1:02;14
L201;N;;;3506;;14:18;1:02;
L201;N;;;3508;;15:47;1:00;3
L201;N;;;3510;;19:22;1:01;3
;;;;;;;;
L201;O;;;3501;;3:52;1:02;3
L201;O;;;3503;;5:31;1:03;4
L201;O;;;3505;;6:36;1:03;14
L201;O;;;3507;;11:37;1:02;4
L201;O;;;3509;;14:16;1:00;14
L201;O;;;3511;;15:53;1:11;
L201;O;;;3513;;18:12;1:03;3
L201;O;;;2515;;20:32;1:01;3
;;;;;;;;
R202;N;;;3601;;4:04;0:55;3
R202;N;;;B 773;B;5:09;0:41;3
R202;N;;;3603;;6:38;0:50;
R202;N;;;3605;;7:50;0:50;3
R202;N;;;3607;;10:22;0:51;4
R202;N;;;3609;;12:45;0:51;4
R202;N;;;6401;;14:47;0:51;
R202;N;;;3611;;15:59;0:51;3
R202;N;;;3613;;17:09;0:50;6
R202;N;;;3615;;18:00;0:54;3
R202;N;;;6403;;19:25;0:51;
R202;N;;;3617;;22:18;0:50;
;;;;;;;;
R202;O;;;980;;4:12;0:50;3
R202;O;;;3600;;5:26;0:51;4
R202;O;;;3602;;6:38;0:55;5
R202;O;;;3604;;8:13;0:58;3
R202;O;;;3606;;9:02;0:51;
R202;O;;;3608;;11:44;0:51;4
R202;O;;;6400;;13:09;0:51;3
R202;O;;;3610;;14:48;0:55;4
R202;O;;;3612;;16:00;0:54;
R202;O;;;B 772;B;17:04;0:40;3
R202;O;;;3614;;18:07;0:51;15
R202;O;;;3616;;19:26;0:55;3
R202;O;;;3618;;20:37;0:51;
;;;;;;;;
M201;N;;;2200;;3:58;1:09;3
M201;N;;;2202;;4:36;1:22;
M201;N;;;2204;;5:20;1:09;4
M201;N;;;B 770;B;6:01;0:59;3
M201;N;Križevci;;B 776;B;7:04;0:35;3
M201;N;;;2206;;7:31;1:15;4
M201;N;;;IC 580;B;9:44;0:58;
M201;N;Križevci;;2230;;10:22;0:37;3
M201;N;;;2208;;11:16;1:09;
M201;N;;;2210;;13:57;1:07;3
M201;N;;;2212;;15:16;1:20;3
M201;N;;;2214;;16:35;1:38;
M201;N;Križevci;;B 778;B;19:29;0:32;3
M201;N;;;IC 204;B;20:19;0:50;
M201;N;;;2216;;20:19;1:10;
M201;N;;;B 780;B;20:44;1:01;26
;;;;;;;;
M201;O;Križevci;;2251;;5:15;0:35;3
M201;O;;;2201;;5:10;0:38;3
M201;O;;;B 781;B;7:03;0:59;16
M201;O;;;2203;;7:43;1:12;
M201;O;;;2205;;11:50;1:10;3
M201;O;;;971;;13:08;1:21;3
M201;O;;;981;;13:08;1:21;2
M201;O;;Vrbovec;985;;13:44;0:20;
M201;O;;;2207;;15:09;1:12;
M201;O;;Vrbovec;B 787;B;16:00;0:20;3
M201;O;;;2209;;16:38;1:09;4
M201;O;;Vrbovec;987;;17:25;0:20;3
M201;O;;;2211;;17:36;1:14;4
M201;O;;Križevci;B 777;B;18:43;0:32;3
M201;O;;;973;;19:03;1:11;
M201;O;;Gradec;989;;20:03;0:26;
M201;O;;;2213;;20:50;1:09;
M201;O;Vrbovec;;2253;;23:45;0:49;
;;;;;;;;
M102;N;;;8000;;4:26;0:31;1
M102;N;;;2100;;4:53;0:31;3
M102;N;;;8002;;4:53;0:31;2
M102;N;;;2200;;5:08;0:31;3
M102;N;;;8004;;5:16;0:31;1
M102;N;;;8006;;5:35;0:31;
M102;N;;;2102;;5:47;0:31;
M102;N;;;2202;;5:59;0:32;
M102;N;;;8010;;6:11;0:31;4
M102;N;;;B 740;B;6:26;0:22;3
M102;N;;;2204;;6:31;0:31;4
M102;N;;;8012;;6:36;0:31;3
M102;N;;;B 786;B;6:50;0:23;
M102;N;;;2104;;7:08;0:31;
M102;N;;;8016;;7:14;0:31;
M102;N;;;2170;;7:26;0:30;3
M102;N;;;B 776;B;7:40;0:21;3
M102;N;;;8018;;7:44;0:31;
M102;N;;;2010;;8:08;0:32;4
M102;N;;;8020;;8:18;0:31;3
M102;N;;;982;U;8:31;0:24;3
M102;N;;;2206;;8:48;0:31;4
M102;N;;;8022;;9:03;0:31;
M102;N;;;8024;;9:14;0:31;1
M102;N;;;B 742;B;9:30;0:21;4
M102;N;;;8026;;10:48;0:30;
M102;N;;;2230;;11:01;0:31;3
M102;N;;;2012;;11:06;0:31;
M102;N;;;8028;;11:25;0:31;1
M102;N;;;984;U;11:48;0:24;
M102;N;;;8030;;11:58;0:31;1
M102;N;;;B 210;B;12:15;0:21;
M102;N;;;2208;;12:27;0:31;
M102;N;;;8034;;12:54;0:31;3
M102;N;;;2174;;13:13;0:32;
M102;N;;;2030;;13:23;0:31;3
M102;N;;;8038;;13:43;0:31;1
M102;N;;;8040;;14:10;0:31;
M102;N;;;8044;;14:40;0:30;1
M102;N;;;2014;;14:50;0:31;1
M102;N;;;986;U;15:00;0:25;3
M102;N;;;2210;;15:07;0:32;3
M102;N;;;8046;;15:14;0:31;1
M102;N;;;B 744;B;15:29;0:21;
M102;N;;;8048;;15:34;0:31;3
M102;N;;;8050;;16:01;0:31;
M102;N;;;8052;;16:25;0:31;3
M102;N;;;2212;;16:37;0:31;3
M102;N;;;2016;;16:41;0:31;3
M102;N;;;8056;;16:55;0:30;
M102;N;;;8058;;17:28;0:31;
M102;N;;;B 746;B;18:05;0:21;24
M102;N;;;940;U;18:05;0:21;25
M102;N;;;2214;;18:14;0:31;3
M102;N;;;2300;;18:20;0:33;3
M102;N;;;2302;;18:20;0:33;2
M102;N;;;8064;;18:39;0:31;
M102;N;;;2020;;19:07;0:31;3
M102;N;;;8068;;19:24;0:30;1
M102;N;;;B 778;B;20:02;0:21;3
M102;N;;;2022;;20:16;0:32;
M102;N;;;8072;;20:28;0:30;2
M102;N;;;988;U;20:45;0:24;
M102;N;;;8074;;21:05;0:31;
M102;N;;;1950;B;21:18;0:23;10
M102;N;;;IC 204;;21:30;0:29;
M102;N;;;2216;;21:30;0:29;
M102;N;;;B 748;B;21:42;0:22;
M102;N;;;B 1840;B;21:42;0:22;23
M102;N;;;B 780;B;21:47;0:23;26
M102;N;;;8076;;21:56;0:31;26
M102;N;;;8078;;22:20;0:31;
M102;N;;;1748;B;22:25;0:30;10
M102;N;;;8080;;22:50;0:31;3
;;;;;;;;
M102;O;;;2201;;4:38;0:31;3
M102;O;;;2031;;4:47;0:31;3
M102;O;;;8003;;4:58;0:31;
M102;O;;;8005;;5:25;0:30;4
M102;O;;;8007;;5:49;0:31;3
M102;O;;;B 741;B;6:20;0:21;16
M102;O;;;B 1841;B;6:20;0:21;17
M102;O;;;8009;;6:26;0:31;
M102;O;;;B 781;B;6:40;0:22;16
M102;O;;;8013;;6:52;0:30;
M102;O;;;2203;;7:10;0:32;
M102;O;;;8015;;7:16;0:31;
M102;O;;;983;U;7:27;0:24;3
M102;O;;;8017;;7:43;0:31;3
M102;O;;;2011;;7:54;0:31;
M102;O;;;8021;;8:12;0:31;
M102;O;;;8023;;8:37;0:31;1
M102;O;;;2013;;9:03;0:31;4
M102;O;;;8027;;9:38;0:31;
M102;O;;;8031;;10:15;0:31;1
M102;O;;;2301;;10:36;0:32;
M102;O;;;8033;;11:08;0:31;1
M102;O;;;2205;;11:20;0:31;3
M102;O;;;2171;;11:40;0:31;3
M102;O;;;8037;;12:05;0:31;
M102;O;;;971;U;12:41;0:25;3
M102;O;;;981;U;12:41;0:25;2
M102;O;;;8039;;12:48;0:30;1
M102;O;;;B 743;B;13:04;0:21;3
M102;O;;;1753;B;13:04;0:21;10
M102;O;;;985;U;13:18;0:24;
M102;O;;;8041;;13:28;0:31;
M102;O;;;2103;;13:50;0:31;1
M102;O;;;8043;;13:57;0:31;1
M102;O;;;8047;;14:23;0:31;1
M102;O;;;2017;;14:30;0:31;
M102;O;;;2207;;14:38;0:30;
M102;O;;;8049;;14:54;0:31;3
M102;O;;;B 745;B;15:10;0:22;
M102;O;;;8053;;15:19;0:31;
M102;O;;;B 787;B;15:35;0:24;3
M102;O;;;2019;;15:41;0:30;4
M102;O;;;8055;;15:47;0:31;1
M102;O;;;2209;;16:04;0:31;4
M102;O;;;8057;;16:13;0:31;
M102;O;;;2173;;16:21;0:31;1
M102;O;;;2105;;16:46;0:31;3
M102;O;;;987;U;16:48;0:25;3
M102;O;;;2211;;17:03;0:32;4
M102;O;;;8059;;17:22;0:31;
M102;O;;;B 211;B;17:37;0:22;
M102;O;;;2021;;17:45;0:31;3
M102;O;;;8063;;17:59;0:31;
M102;O;;;1951;U;18:13;0:24;19
M102;O;;;B 777;B;18:23;0:18;3
M102;O;;;8067;;18:28;0:30;1
M102;O;;;973;U;18:40;0:22;
M102;O;;;2023;;18:56;0:31;
M102;O;;;8071;;19:21;0:31;3
M102;O;;;989;U;19:33;0:26;
M102;O;;;8075;;19:52;0:31;
M102;O;;;2107;;20:06;0:31;3
M102;O;;;2213;;20:18;0:31;
M102;O;;;8077;;20:42;0:31;
M102;O;;;2109;;21:05;0:33;
M102;O;;;8081;;21:20;0:30;1
M102;O;;;B 747;B;21:33;0:21;21
M102;O;;;8083;;21:43;0:30;3
M102;O;;;2303;;22:46;0:33;
M102;O;;;8087;;23:15;0:31;1
;;;;;;;;
L202;N;;;3210;;5:10;0:21;4
L202;N;;;3212;;6:10;0:21;3
L202;N;;;3214;;7:46;0:21;3
L202;N;;;3216;;8:47;0:21;4
L202;N;;;3218;;10:51;0:21;4
L202;N;;;3220;;12:42;0:21;4
L202;N;;;3222;;14:21;0:21;3
L202;N;;;3224;;15:31;0:21;
L202;N;;;3226;;16:39;0:21;9
L202;N;;;3228;;17:51;0:21;
L202;N;;;3230;;19:28;0:21;4
L202;N;;;3232;;21:10;0:21;4
;;;;;;;;
L202;O;;;3211;;4:19;0:21;3
L202;O;;;3213;;5:41;0:21;4
L202;O;;;3215;;6:37;0:21;3
L202;O;;;3217;;8:17;0:21;3
L202;O;;;3219;;10:22;0:21;4
L202;O;;;3221;;12:05;0:21;4
L202;O;;;3223;;13:49;0:21;3
L202;O;;;3225;;15:01;0:21;4
L202;O;;;3227;;16:08;0:21;
L202;O;;;3229;;17:12;0:21;9
L202;O;;;3231;;18:53;0:21;
L202;O;;;3233;;20:43;0:21;4
L202;O;;;3235;;21:37;0:21;4
